run,evnum,evname,startsec,endsec
1.1.1,1,prepare_tea,5.903,174.57999999999998
1.1.1,2,prepare_milk,174.58100000000002,206.114
1.1.1,3,look_at_text_message,206.115,239.608
1.1.1,4,prepare_a_bagel,239.609,552.44
1.1.1,5,prepare_cereal,552.441,627.264
1.1.1,6,prepare_toast,627.265,808.196
1.1.1,7,prepare_yogurt_with_granola,808.197,890.777
1.1.10,1,prepare_orange_juice,5.406,35.749
1.1.10,2,prepare_tea,35.75,204.916
1.1.10,3,clean_a_surface,204.917,266.738
1.1.10,4,prepare_toast,266.739,456.68
1.1.10,5,prepare_yogurt_with_granola,456.681,546.021
1.1.10,6,prepare_a_bagel,546.022,791.001
1.1.10,7,prepare_hot_oatmeal,791.002,893.364
1.1.2,1,prepare_hot_oatmeal,2.909,127.627
1.1.2,2,prepare_a_bagel,127.628,381.126
1.1.2,3,prepare_yogurt_with_granola,381.127,499.238
1.1.2,4,prepare_fresh_fruit,499.239,581.828
1.1.2,5,take_objects_out_of_drawers,581.829,619.359
1.1.2,6,prepare_milk,619.36,651.645
1.1.2,7,prepare_tea,651.646,737.988
1.1.3,1,put_objects_in_drawers,4.906,19.88
1.1.3,2,prepare_milk,19.881,63.667
1.1.3,3,prepare_orange_juice,63.668,102.463
1.1.3,4,prepare_fresh_fruit,102.464,224.327
1.1.3,5,prepare_toast,224.328,400.751
1.1.3,6,prepare_cereal,400.752,478.844
1.1.3,7,prepare_a_bagel,478.845,744.364
1.1.4,1,prepare_fresh_fruit,2.654,91.908
1.1.4,2,prepare_toast,91.90899999999999,222.75900000000001
1.1.4,3,prepare_instant_coffee,222.76,320.111
1.1.4,4,prepare_orange_juice,320.112,353.133
1.1.4,5,prepare_cereal,353.134,421.968
1.1.4,6,prepare_a_bagel,421.969,655.182
1.1.4,7,clean_a_surface,655.183,715.26
1.1.5,1,prepare_fresh_fruit,4.906,100.083
1.1.5,2,prepare_toast,100.084,292.497
1.1.5,3,prepare_cereal,292.498,352.081
1.1.5,4,prepare_a_bagel,352.082,606.323
1.1.5,5,prepare_milk,606.324,629.3389999999999
1.1.5,6,prepare_orange_juice,629.34,661.0
1.1.5,7,torso_rotations,682.148,703.642
1.1.6,1,prepare_a_bagel,4.913,371.937
1.1.6,2,prepare_hot_oatmeal,371.938,488.054
1.1.6,3,prepare_milk,488.055,517.569
1.1.6,4,prepare_tea,517.57,591.41
1.1.6,5,look_at_text_message,591.4110000000001,650.722
1.1.6,6,prepare_toast,650.723,863.143
1.1.6,7,prepare_fresh_fruit,863.144,965.033
1.1.7,1,prepare_a_bagel,4.405,222.754
1.1.7,2,prepare_hot_oatmeal,222.755,339.61
1.1.7,3,clean_a_surface,339.611,387.152
1.1.7,4,prepare_orange_juice,387.153,431.438
1.1.7,5,prepare_instant_coffee,431.439,524.0
1.1.7,6,prepare_fresh_fruit,524.001,613.395
1.1.7,7,prepare_yogurt_with_granola,613.396,732.759
1.1.8,1,take_a_pill,3.41,38.829
1.1.8,2,prepare_instant_coffee,38.83,131.193
1.1.8,3,prepare_orange_juice,131.194,159.973
1.1.8,4,prepare_fresh_fruit,159.974,264.831
1.1.8,5,prepare_toast,264.832,428.485
1.1.8,6,prepare_cereal,428.486,491.551
1.1.8,7,prepare_a_bagel,491.552,727.784
1.1.9,1,prepare_hot_oatmeal,3.153,166.797
1.1.9,2,prepare_a_bagel,166.797,355.979
1.1.9,3,put_objects_in_drawers,370.49,391.001
1.1.9,4,prepare_yogurt_with_granola,391.002,484.866
1.1.9,5,prepare_toast,484.867,619.74
1.1.9,6,prepare_milk,619.741,646.514
1.1.9,7,prepare_tea,646.515,728.355
1.2.1,1,bicep_curls,5.652,84.712
1.2.1,2,sit_ups,84.713,127.998
1.2.1,3,eat_a_granola_bar,127.999,181.053
1.2.1,4,drink_sport_drink,181.054,199.567
1.2.1,5,do_stair_steps,199.568,267.131
1.2.1,6,jump_rope,267.132,357.974
1.2.1,7,clean_a_surface,357.975,436.312
1.2.10,1,eat_a_granola_bar,11.919,62.782
1.2.10,2,drink_water,63.532,105.316
1.2.10,3,look_at_text_message,105.93299999999999,163.88
1.2.10,4,jump_rope,163.881,345.814
1.2.10,5,perform_jumping_jacks,362.498,450.665
1.2.10,6,shoulder_press,482.192,587.552
1.2.10,7,push_ups,597.098,679.139
1.2.2,1,torso_rotations,7.403,66.212
1.2.2,2,eat_a_granola_bar,66.213,119.26599999999999
